         U _hard_reset
00000000 A __DYNAMIC
00000000 A _sdata
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00000758 T steveproreset
00000768 T _vint_callback
00002374 T _trace_callback
00002376 T _int_callback
00002378 T _line1x1x_callback
0000237a t externalIntCB
00002426 T _errorexception_callback
00002456 T _privilegeviolation_callback
00002486 T _zerodivide_callback
000024b6 T _addresserror_callback
000024e6 T _buserror_callback
00002516 T showStackState.lto_priv.41
00002d48 T addValueU32.lto_priv.43
00002fe0 t showValueU32U32U32
0000303c T showRegisterState.lto_priv.40
00003182 T addValueU16.lto_priv.42
000033da t showException4WDump
0000345e T _trapvinst_callback
00003490 T _chkinst_callback
000034c2 T _illegalinst_callback
000034f4 T JOY_setSupport.part.0
00003984 T readTeamPlayer.lto_priv.74
00003e0c t DMA_doDma
0000400c T showBusAddressErrorDump.constprop.13
000040ca T showExceptionDump.constprop.4
00004138 T strcat
0000415c T VDP_setAutoInc
00004176 T PAL_setPalette
000041ca T memcpy
000041da T memset
000041f2 T MEM_pack
00004266 T MEM_alloc
0000435e T DMA_doCPUCopy
000044e4 T DMA_setBufferSize
00004540 T VDP_drawText
000045ea T updateMapsAddress.lto_priv.53
00004652 T VDP_setReg.constprop.20
0000466c T VDP_waitVSync
